Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 14:22:42.728870 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 14:22:42.816889 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.816951 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.816973 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.816983 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.817002 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I1021 14:22:42.817015 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I1021 14:22:42.817156 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.817197 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.817215 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 14:22:42.817243 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 14:22:42.817293 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I1021 14:22:42.817322 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.817349 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.817364 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.817398 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I1021 14:22:42.817488 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 14:22:42.817504 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I1021 14:22:42.817521 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.817530 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.817545 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I1021 14:22:42.818486 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.818568 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.818588 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.818598 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.818618 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I1021 14:22:42.818629 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I1021 14:22:42.816630 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1  |[0m I1021 14:22:42.821325 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1  |[0m I1021 14:22:42.823024 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.823139 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.826124 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 14:22:42.826415 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 14:22:42.828337 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I1021 14:22:42.828703 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.830002 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.830090 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.830112 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I1021 14:22:42.830151 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.830782 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1  |[0m I1021 14:22:42.831305 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.831824 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I1021 14:22:42.832928 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.833789 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.834141 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.835100 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.835573 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I1021 14:22:42.835687 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I1021 14:22:42.835729 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.835789 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I1021 14:22:42.836353 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I1021 14:22:42.837597 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1  |[0m I1021 14:22:44.837243 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1  |[0m I1021 14:22:46.536799 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1  |[0m I1021 14:22:46.536820 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I1021 14:22:46.538014 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I1021 14:22:47.823231 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1  |[0m I1021 14:22:47.823410 core/state/statedb.go:422] (+) e17717f0a5226cfdad140aa3b9b7899eecf5ab37
[36mgeth_1_1  |[0m I1021 14:22:47.823431 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 14:22:47.823528 miner/worker.go:539] commit new work on block 1 with 0 txs & 0 uncles. Took 241.823µs
[36mgeth_1_1  |[0m I1021 14:22:47.823561 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 14:22:47.823574 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1  |[0m I1021 14:22:47.824476 eth/backend.go:454] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I1021 14:22:47.828479 eth/backend.go:461] checking DAG (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I1021 14:22:50.843773 ethash.go:276] Done generating DAG for epoch 0, it took 3.020189806s
[36mgeth_1_1  |[0m I1021 14:23:02.827764 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 14:23:13.935636 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[36mgeth_1_1  |[0m I1021 14:23:13.935676 ethash.go:216] Pre-generating DAG for epoch 1
[36mgeth_1_1  |[0m I1021 14:23:13.935692 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1  |[0m I1021 14:23:13.936210 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1  |[0m I1021 14:23:15.082733 ethash.go:99] Done generating cache for epoch 0, it took 1.147028392s
[36mgeth_1_1  |[0m I1021 14:23:15.088972 core/database_util.go:318] stored block total difficulty [619cc4bf…]: 1048320
[36mgeth_1_1  |[0m I1021 14:23:15.089097 core/database_util.go:303] stored block body [619cc4bf…]
[36mgeth_1_1  |[0m I1021 14:23:15.089219 core/database_util.go:288] stored header #1 [619cc4bf…]
[36mgeth_1_1  |[0m I1021 14:23:15.090149 miner/worker.go:342] 🔨  Mined block (#1 / 619cc4bf). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 14:23:15.090420 eth/handler.go:721] propagated block 619cc4bf to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 14:23:15.090491 eth/handler.go:728] announced block 619cc4bf to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 14:23:15.090498 eth/handler.go:728] announced block 619cc4bf to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 14:23:15.091799 core/database_util.go:353] stored block receipts [619cc4bf…]
[36mgeth_1_1  |[0m I1021 14:23:15.093202 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 14:23:15.095059 miner/worker.go:539] commit new work on block 2 with 0 txs & 0 uncles. Took 4.863788ms
[36mgeth_1_1  |[0m I1021 14:23:15.096490 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 14:23:15.096692 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 14:23:15.104798 miner/worker.go:539] commit new work on block 2 with 0 txs & 0 uncles. Took 8.472991ms
[36mgeth_1_1  |[0m I1021 14:23:15.105522 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 14:23:15.118205 ethash.go:99] Done generating cache for epoch 1, it took 1.182063809s
[36mgeth_1_1  |[0m I1021 14:23:22.828540 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 14:23:42.828859 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 14:23:58.309958 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
[36mgeth_1_1  |[0m I1021 14:23:58.310623 core/state/state_object.go:231] e17717f0a5226cfdad140aa3b9b7899eecf5ab37: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 14:23:58.310894 miner/worker.go:539] commit new work on block 2 with 0 txs & 0 uncles. Took 522.13µs
[36mgeth_1_1  |[0m I1021 14:23:58.311248 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 14:23:58.311325 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 14:23:58.547708 eth/gasprice.go:162] Processed block #0, base price is 19801600000
[36mgeth_1_1  |[0m I1021 14:23:58.547779 eth/gasprice.go:162] Processed block #1, base price is 19605564160
[36mgeth_1_1  |[0m I1021 14:23:58.549880 core/tx_pool.go:320] (t) 0xe17717f0 => [NEW_CONTRACT] (0x551ee0) b9c16567ad74732ee1b35a61c39b50209d593bac0d75faa46da63a59d2f2a03a
[36mgeth_1_1  |[0m I1021 14:23:58.550035 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(b9c16567ad74732ee1b35a61c39b50209d593bac0d75faa46da63a59d2f2a03a)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     e17717f0a5226cfdad140aa3b9b7899eecf5ab37
[36mgeth_1_1  |[0m 	To:       [contract creation]
[36mgeth_1_1  |[0m 	Nonce:    0
[36mgeth_1_1  |[0m 	GasPrice: 21566120576
[36mgeth_1_1  |[0m 	GasLimit  6000000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x6060604052610f41806100126000396000f3606060405260e060020a600035046326111b75811461004a5780634010dfa5146100ca5780636ca3dd1714610173578063c0d48cc91461018d578063f765c8221461043b575b610002565b34610002576105836004808035906020019082018035906020019191908080601f01602080910402602001604051908101604052809392919081815260200183838082843750949650505050505050600880546001810180835590918183801582901161073b5781836000526020600020918201910161073b91906107b4565b34610002576105856004356040805160208101909152600081526008805483908110156100025750600052604080517ff3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee384018054602060026001831615610100026000190190921691909104601f810182900482028401820190945283835291929091830182828015610b785780601f10610b4d57610100808354040283529160200191610b78565b346100025760085460408051918252519081900360200190f35b34610002576105836004808035906020019082018035906020019191908080601f01602080910402602001604051908101604052809392919081815260200183838082843750506040805160208835808b0135601f8101839004830284018301909452838352979998604498929750919091019450909250829150840183828082843750506040805160209735808a0135601f81018a90048a0283018a019093528282529698976064979196506024919091019450909250829150840183828082843750506040805160209735808a0135601f81018a90048a0283018a01909352828252969897608497919650602491909101945090925082915084018382808284375094965050933593505060a43591505060c4356040805161010081018252600060e082018181528252825160208181018552828252838101919091528351808201855282815283850152606083018290526080830182905260a0830182905260c0830182905292518a5191936007928c929182918482019181908490829085908c90600490601f850104600302600f01f1509050019150509081526020016040518091039020600050600601600050549150878160000181905250868160200181905250858160400181905250848160600190908181526020015050838160800190908181526020015050828160a00190908181526020015050816001018160c001909081815260200150508060076000508a604051808280519060200190808383829060006004602084601f0104600302600f01f15090500191505090815260200160405180910390206000506000820151816000016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610b8457805160ff19168380011785555b50610bb4929150610800565b34610002576105f36004808035906020019082018035906020019191908080601f0160208091040260200160405190810160405280939291908181526020018383808284375094965050505050505060206040519081016040528060008152602001506020604051908101604052806000815260200150602060405190810160405280600081526020015060006000600060006000600760005089604051808280519060200190808383829060006004602084601f0104600302600f01f15090500191505090815260200160405180910390206000509050806000016000508054600181600116156101000203166002900480601f016020809104026020016040519081016040528092919081815260200182805460018160011615610100020316600290048015610de75780601f10610dbc57610100808354040283529160200191610de7565b005b60405180806020018281038252838181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156105e55780820380516001836020036101000a031916815260200191505b509250505060405180910390f35b6040518080602001806020018060200188815260200187815260200186815260200185815260200184810384528b8181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156106735780820380516001836020036101000a031916815260200191505b5084810383528a8181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156106cc5780820380516001836020036101000a031916815260200191505b508481038252898181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f1680156107255780820380516001836020036101000a031916815260200191505b509a505050505050505050505060405180910390f35b505050508160086000508281548110156100025790600052602060002090016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f1061081857805160ff19168380011785555b50610848929150610800565b50506001015b80821115610814576000818150805460018160011615610100020316600290046000825580601f106107e657506107ae565b601f0160209004906000526020600020908101906107ae91905b808211156108145760008155600101610800565b5090565b828001600101855582156107a2579182015b828111156107a257825182600050559160200191906001019061082a565b50506000600050600760005083604051808280519060200190808383829060006004602084601f0104600302600f01f150905001915050908152602001604051809103902060005060008201600050816000016000509080546001816001161561010002031660029004828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f106108f357805485555b5061092f929150610800565b828001600101855582156108e757600052602060002091601f016020900482015b828111156108e7578254825591600101919060010190610914565b505060018201600050816001016000509080546001816001161561010002031660029004828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f1061099457805485555b506109d0929150610800565b8280016001018555821561098857600052602060002091601f016020900482015b828111156109885782548255916001019190600101906109b5565b505060028201600050816002016000509080546001816001161561010002031660029004828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610a3557805485555b50610a71929150610800565b82800160010185558215610a2957600052602060002091601f016020900482015b82811115610a29578254825591600101919060010190610a56565b505060038281015482820155600483810154838201556005848101549084015560069384015492909301919091556040805160208082528651828201528651869573ffffffffffffffffffffffffffffffffffffffff3316957f8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644958a959485949185019387820193839286928492879260009291601f86019190910402600f01f150905090810190601f168015610b3c5780820380516001836020036101000a031916815260200191505b509250505060405180910390a35050565b820191906000526020600020905b815481529060010190602001808311610b5b57829003601f168201915b50505050509050919050565b8280016001018555821561042f579182015b8281111561042f578251826000505591602001919060010190610b96565b50506020820151816001016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610c1357805160ff19168380011785555b50610c43929150610800565b82800160010185558215610c07579182015b82811115610c07578251826000505591602001919060010190610c25565b50506040820151816002016000509080519060200190828054600181600116156101000203166002900490600052602060002090601f016020900481019282601f10610ca257805160ff19168380011785555b50610cd2929150610800565b82800160010185558215610c96579182015b82811115610c96578251826000505591602001919060010190610cb4565b5050606082015181600301600050556080820151816004016000505560a0820151816005016000505560c082015181600601600050559050503373ffffffffffffffffffffffffffffffffffffffff167fb36ef570f651d348b4cad84e9ae63eacce2301d322263f22dba48b06a9e7fd398a60405180806020018281038252838181518152602001915080519060200190808383829060006004602084601f0104600302600f01f150905090810190601f168015610da45780820380516001836020036101000a031916815260200191505b509250505060405180910390a2505050505050505050565b820191906000526020600020905b815481529060010190602001808311610dca57829003601f168201915b505060408051600187810180546020600293821615610100026000190190911692909204601f8101839004830284018301909452838352969e50909594509092508401905082828015610e7b5780601f10610e5057610100808354040283529160200191610e7b565b820191906000526020600020905b815481529060010190602001808311610e5e57829003601f168201915b5050604080516002878101805460206001821615610100026000190190911692909204601f8101839004830284018301909452838352969d50909594509092508401905082828015610f0e5780601f10610ee357610100808354040283529160200191610f0e565b820191906000526020600020905b815481529060010190602001808311610ef157829003601f168201915b505050506006830154600384015460048501546005860154949a509098509650919450909250505091939597909294965056
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x94ee35e30b5c5cc75ec148be84906ed291618c4661c45d6b0467f9f82d65b431
[36mgeth_1_1  |[0m 	S:        0x5222363a24aca5af0e5a83335e344dc44a9514d2825ee7d610014b452b981aa9
