Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 10:51:57.742828 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 11:04:28.990219 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 274529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:28.990232 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 274531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:28.990834 core/state_processor.go:112] receipt{med=4f4d5726c72c9c6170691623749f263f5dfc450a93139baf1a39dff0eae8fa5a cgas=175740 bloom=00000000000000000000000000000000000020000000000000000000040000000002000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000800000000000000000000000000000000000000000000000000800000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000032] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3531000000000000000000000000000000000000000000000000 9431aaba908574b456d3664e81ac453f312b6edea046b30a09630c05658a7582 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 11:04:28.990905 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 279531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:28.991372 miner/worker.go:539] commit new work on block 55 with 2 txs & 0 uncles. Took 5.508546ms
[36mgeth_1_1  |[0m I1021 11:04:28.991411 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #49
[36mgeth_1_1  |[0m I1021 11:04:28.991970 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #50 274525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:28.992042 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:28.993147 core/vm/vm.go:162] byte VM f908a353 done. time: 1.091502ms instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:28.993190 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #51 274529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:28.993203 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #51 274531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:28.993833 core/state_processor.go:112] receipt{med=5c38cfc7a86a2318b03fe5898995c1e79988e8edf352b40333db08644896fcaa cgas=87870 bloom=00000000000000000000000000000000000020000000000000000000040000000000000000000000000000000200000000000000000000000000000000000000040000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000040000000000000100000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000031] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3530000000000000000000000000000000000000000000000000 60545fc6e0217cdcc227cc0b2636e8913a68aef80b199af5c3d9b93a65910098 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:04:28.993925 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #51 274525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:28.993945 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:28.994756 core/vm/vm.go:162] byte VM f908a353 done. time: 804.531µs instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:28.994791 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 274529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:28.994804 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 274531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:29.002099 eth/gasprice.go:162] Processed block #54, base price is 18181818181
[36mgeth_1_1  |[0m I1021 11:04:29.002395 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:04:29.012789 core/state_processor.go:112] receipt{med=4f4d5726c72c9c6170691623749f263f5dfc450a93139baf1a39dff0eae8fa5a cgas=175740 bloom=00000000000000000000000000000000000020000000000000000000040000000002000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000800000000000000000000000000000000000000000000000000800000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000032] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3531000000000000000000000000000000000000000000000000 9431aaba908574b456d3664e81ac453f312b6edea046b30a09630c05658a7582 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 11:04:29.012879 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 279531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:29.013403 miner/worker.go:539] commit new work on block 55 with 2 txs & 0 uncles. Took 21.97408ms
[36mgeth_1_1  |[0m I1021 11:04:29.013454 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:04:29.021979 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:04:29.434516 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:04:31.085569 core/database_util.go:318] stored block total difficulty [543c610e…]: 29480988
[36mgeth_1_1  |[0m I1021 11:04:31.085681 core/database_util.go:303] stored block body [543c610e…]
[36mgeth_1_1  |[0m I1021 11:04:31.085731 core/database_util.go:288] stored header #55 [543c610e…]
[36mgeth_1_1  |[0m I1021 11:04:31.090316 miner/worker.go:342] 🔨  Mined block (#55 / 543c610e). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 11:04:31.090478 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(60545fc6e0217cdcc227cc0b2636e8913a68aef80b199af5c3d9b93a65910098)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    50
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3530000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x112c552735e1744ea804bb1cd0b37c4229a9a7424895dce34b59fa907548b1ef
[36mgeth_1_1  |[0m 	S:        0x570e35ede6cca2dd759431386c6abfd149558feb41579d02a74e01375ca5449d
[36mgeth_1_1  |[0m 	Hex:      f8ca328504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f35300000000000000000000000000000000000000000000000001ba0112c552735e1744ea804bb1cd0b37c4229a9a7424895dce34b59fa907548b1efa0570e35ede6cca2dd759431386c6abfd149558feb41579d02a74e01375ca5449d
[36mgeth_1_1  |[0m I1021 11:04:31.090534 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(9431aaba908574b456d3664e81ac453f312b6edea046b30a09630c05658a7582)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    51
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3531000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x4c931b1707778c3ff0fdefe5ad721db310570e8032c629b107c5ec38290bfd87
[36mgeth_1_1  |[0m 	S:        0x4977417af791732e8bb078335831bffb001d4109c9b9a0db3a924ea3089e49bc
[36mgeth_1_1  |[0m 	Hex:      f8ca338504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f35310000000000000000000000000000000000000000000000001ba04c931b1707778c3ff0fdefe5ad721db310570e8032c629b107c5ec38290bfd87a04977417af791732e8bb078335831bffb001d4109c9b9a0db3a924ea3089e49bc
[36mgeth_1_1  |[0m I1021 11:04:31.091923 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 284531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:31.092028 miner/worker.go:539] commit new work on block 56 with 0 txs & 0 uncles. Took 1.651483ms
[36mgeth_1_1  |[0m I1021 11:04:31.092056 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #50
[36mgeth_1_1  |[0m I1021 11:04:31.092208 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 284531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:31.092262 miner/worker.go:539] commit new work on block 56 with 0 txs & 0 uncles. Took 149.946µs
[36mgeth_1_1  |[0m I1021 11:04:31.092295 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:04:31.124143 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:04:31.131507 eth/handler.go:721] propagated block 543c610e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:31.131828 eth/handler.go:728] announced block 543c610e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:31.131888 eth/handler.go:728] announced block 543c610e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:31.132079 core/database_util.go:353] stored block receipts [543c610e…]
[36mgeth_1_1  |[0m I1021 11:04:31.132257 eth/gasprice.go:162] Processed block #55, base price is 18181818181
[36mgeth_1_1  |[0m I1021 11:04:31.132757 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:04:31.132923 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:04:33.847975 core/tx_pool.go:320] (t) 0x2dfbd8e9 => de6fd39d (0x551ee0) 302b36579ab55bc63be3a776efbad83f09659fc79fc8492bed090d7502709fe8
[36mgeth_1_1  |[0m I1021 11:04:33.848071 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(302b36579ab55bc63be3a776efbad83f09659fc79fc8492bed090d7502709fe8)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    52
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3532000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x20d4a2a5f0737a39b1a17837b99a874edc4bd6e4ec8d14f2da5149b2147f0b9b
[36mgeth_1_1  |[0m 	S:        0x400ef9f281147d3c66a9dc0d187071558a6b125dddd8b3d4b2bb4721c063b748
[36mgeth_1_1  |[0m 	Hex:      f8ca348504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f35320000000000000000000000000000000000000000000000001ba020d4a2a5f0737a39b1a17837b99a874edc4bd6e4ec8d14f2da5149b2147f0b9ba0400ef9f281147d3c66a9dc0d187071558a6b125dddd8b3d4b2bb4721c063b748
[36mgeth_1_1  |[0m I1021 11:04:33.848137 eth/api.go:1185] Tx(0x302b36579ab55bc63be3a776efbad83f09659fc79fc8492bed090d7502709fe8) to: 0xde6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m I1021 11:04:33.848857 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 11:04:39.122849 core/tx_pool.go:320] (t) 0x2dfbd8e9 => de6fd39d (0x551ee0) daece5c66408cce920b08a032ce10e8ef8927252f6cff4b5122e74e50e814003
[36mgeth_1_1  |[0m I1021 11:04:39.123732 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(daece5c66408cce920b08a032ce10e8ef8927252f6cff4b5122e74e50e814003)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    53
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3533000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x9ee866381f504d04a87e847f3a9f257dc2d8501c6d9e0d78e54b756ff6c03900
[36mgeth_1_1  |[0m 	S:        0x632a1ab9cff8259b89c22c29950750c6c77261f029f61d2c08356ba8dfc07082
[36mgeth_1_1  |[0m 	Hex:      f8ca358504a817c800830493e094de6fd39d86816b4db03f35acce53645a8ec1adad80b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f35330000000000000000000000000000000000000000000000001ba09ee866381f504d04a87e847f3a9f257dc2d8501c6d9e0d78e54b756ff6c03900a0632a1ab9cff8259b89c22c29950750c6c77261f029f61d2c08356ba8dfc07082
[36mgeth_1_1  |[0m I1021 11:04:39.123937 eth/api.go:1185] Tx(0xdaece5c66408cce920b08a032ce10e8ef8927252f6cff4b5122e74e50e814003) to: 0xde6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m I1021 11:04:39.126802 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 11:04:40.350803 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 11:04:41.776277 core/database_util.go:318] stored block total difficulty [68b3a2fe…]: 30010923
[36mgeth_1_1  |[0m I1021 11:04:41.776341 core/database_util.go:303] stored block body [68b3a2fe…]
[36mgeth_1_1  |[0m I1021 11:04:41.776387 core/database_util.go:288] stored header #56 [68b3a2fe…]
[36mgeth_1_1  |[0m I1021 11:04:41.777873 miner/worker.go:342] 🔨  Mined block (#56 / 68b3a2fe). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 11:04:41.779196 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 284525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.780323 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:41.782395 core/vm/vm.go:162] byte VM f908a353 done. time: 2.030585ms instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:41.782583 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #53 284529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.782680 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #53 284531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.783826 core/state_processor.go:112] receipt{med=9749b5a1c10ede366f61fef3ea80cfa9b46ab4e5521dea0480bf70f4f9a2b8a4 cgas=87870 bloom=00000000000000000000000000000000000020000000000000000000040000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000040000000000000200000000000000000000000000000000000000000000001000000000000000080000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000033] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3532000000000000000000000000000000000000000000000000 302b36579ab55bc63be3a776efbad83f09659fc79fc8492bed090d7502709fe8 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:04:41.784139 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #53 284525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.784280 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:41.786738 core/vm/vm.go:162] byte VM f908a353 done. time: 2.439057ms instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:41.786812 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #54 284529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.786957 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #54 284531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.787217 core/state_processor.go:112] receipt{med=413b0b339df805875bd9f69c1f97bb9dd7ef4fc6c843e9f110e292a159bc22bc cgas=175740 bloom=00000000000000000000000000000000000020000000000000000000040000000000000000000000200000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000200000000000000000000000000000000000020000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020020000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000034] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3533000000000000000000000000000000000000000000000000 daece5c66408cce920b08a032ce10e8ef8927252f6cff4b5122e74e50e814003 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 11:04:41.787338 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #54 289531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.787527 miner/worker.go:539] commit new work on block 57 with 2 txs & 0 uncles. Took 9.603097ms
[36mgeth_1_1  |[0m I1021 11:04:41.787644 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #51
[36mgeth_1_1  |[0m I1021 11:04:41.787701 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:04:41.879810 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #52 284525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.879894 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:41.894403 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:04:41.896735 core/vm/vm.go:162] byte VM f908a353 done. time: 16.751315ms instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:41.897070 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #53 284529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.897601 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #53 284531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.898825 core/state_processor.go:112] receipt{med=9749b5a1c10ede366f61fef3ea80cfa9b46ab4e5521dea0480bf70f4f9a2b8a4 cgas=87870 bloom=00000000000000000000000000000000000020000000000000000000040000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000040000000000000200000000000000000000000000000000000000000000001000000000000000080000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000033] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3532000000000000000000000000000000000000000000000000 302b36579ab55bc63be3a776efbad83f09659fc79fc8492bed090d7502709fe8 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 11:04:41.909254 core/state/state_object.go:242] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #53 284525250000000000000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.909888 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 11:04:41.911604 core/vm/vm.go:162] byte VM f908a353 done. time: 1.584398ms instrc: 692
[36mgeth_1_1  |[0m I1021 11:04:41.911784 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #54 284529492600000000000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.912450 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #54 284531250000000000000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.912766 core/state_processor.go:112] receipt{med=413b0b339df805875bd9f69c1f97bb9dd7ef4fc6c843e9f110e292a159bc22bc cgas=175740 bloom=00000000000000000000000000000000000020000000000000000000040000000000000000000000200000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000200000000000000000000000000000000000020000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000020020000000000000000000000000400100000000000000000000000000000 logs=[log: de6fd39d86816b4db03f35acce53645a8ec1adad [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 0000000000000000000000002dfbd8e952b1cc98ee301c60a465d0dfdfe7f960 0000000000000000000000000000000000000000000000000000000000000034] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3533000000000000000000000000000000000000000000000000 daece5c66408cce920b08a032ce10e8ef8927252f6cff4b5122e74e50e814003 0 0000000000000000000000000000000000000000000000000000000000000000 1]}
[36mgeth_1_1  |[0m I1021 11:04:41.919229 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #54 289531250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 11:04:41.919643 miner/worker.go:539] commit new work on block 57 with 2 txs & 0 uncles. Took 40.086298ms
[36mgeth_1_1  |[0m I1021 11:04:41.919759 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 11:04:41.922292 eth/handler.go:721] propagated block 68b3a2fe to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:41.922500 eth/handler.go:728] announced block 68b3a2fe to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:41.922569 eth/handler.go:728] announced block 68b3a2fe to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 11:04:41.922673 eth/gasprice.go:162] Processed block #56, base price is 18181818181
[36mgeth_1_1  |[0m I1021 11:04:41.922950 core/database_util.go:353] stored block receipts [68b3a2fe…]
[36mgeth_1_1  |[0m I1021 11:04:41.928416 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 11:04:44.974050 core/tx_pool.go:320] (t) 0x2dfbd8e9 => de6fd39d (0x551ee0) 9d1711d9df09ef559793ff33faa57bf87b00ed39da09573da8d2c195059f8f40
[36mgeth_1_1  |[0m I1021 11:04:44.974156 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(9d1711d9df09ef559793ff33faa57bf87b00ed39da09573da8d2c195059f8f40)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       de6fd39d86816b4db03f35acce53645a8ec1adad
[36mgeth_1_1  |[0m 	Nonce:    54
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3534000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0x9f8dbb5a400ea760f278131e324e1d7d12ef3a6e0215bd5c4af975d5df5dfca9
[36mgeth_1_1  |[0m 	S:        0x472170b28f57c1e58b45d4433225b8da6efe32972a4ca5ec107d01019237ab89
